1.0,0.9,0.96,0.98,0.985,0.99,0.995,0.999
1.0,5.941563111092394e+20,111907759.2934495,9624.133432866473,954.8856219934273,95.85651878827112,9.734672413659045,1.5749557103144263
1.0,5.3474067999831556e+20,107431448.92171153,9431.650764209142,940.5623376635259,94.8979536003884,9.68599905159075,1.5733807546041119
1.0,4.81266611998484e+20,103134190.96484306,9243.01774892496,926.453902598573,93.94897406438453,9.637569056332795,1.5718073738495077
1.0,4.331399507986356e+20,99008823.32624933,9058.15739394646,912.5570940595944,93.00948432374068,9.589381211051132,1.5702355664756582
1.0,3.89825955718772e+20,95048470.39319935,8876.99424606753,898.8687376487005,92.07938948050327,9.541434304995876,1.5686653309091825
1.0,3.508433601468949e+20,91246531.57747138,8699.45436114618,885.38570658397,91.15859558569824,9.493727133470896,1.5670966655782734
1.0,3.157590241322054e+20,87596670.31437252,8525.465273923257,872.1049209852105,90.24700962984126,9.446258497803543,1.5655295689126951
1.0,2.8418312171898484e+20,84092803.50179762,8354.95596844479,859.0233471704322,89.34453953354284,9.399027205314525,1.5639640393437824
1.0,2.5576480954708636e+20,80729091.36172572,8187.856849075895,846.1379969628757,88.45109413820741,9.352032069287953,1.5624000753044387
1.0,2.3018832859237774e+20,77499927.70725667,8024.0997120943775,833.4459270084326,87.56658319682533,9.305271908941512,1.5608376752291342
1.0,2.0716949573313996e+20,74399930.5989664,7863.6177178524895,820.9442381033061,86.69091736485709,9.258745549396805,1.559276837553905
1.0,1.8645254615982598e+20,71423933.37500775,7706.345363495439,808.6300745317565,85.82400819120852,9.21245182164982,1.5577175607163511
1.0,1.6780729154384337e+20,68566976.04000744,7552.218456225531,796.5006234137802,84.96576810929643,9.166389562541571,1.5561598431556347
1.0,1.5102656238945904e+20,65824296.99840714,7401.17408710102,784.5531140625734,84.11611042820346,9.120557614728863,1.5546036833124792
1.0,1.3592390615051315e+20,63191325.11847085,7253.150605358999,772.7848173516348,83.27494932392143,9.074954826655219,1.5530490796291667
1.0,1.2233151553546184e+20,60663672.11373202,7108.087593251819,761.1930450913603,82.44219983068221,9.029580052521943,1.5514960305495376
1.0,1.1009836398191565e+20,58237125.229182735,6965.925841386783,749.7751494149899,81.6177778323754,8.984432152259332,1.549944534518988
1.0,9.90885275837241e+19,55907640.22001542,6826.607324559047,738.528522173765,80.80160005405163,8.939509991498037,1.5483945899844689
1.0,8.91796748253517e+19,53671334.6112148,6690.075178067866,727.4505943411585,79.99358405351111,8.894812441540546,1.5468461953944845
1.0,8.026170734281653e+19,51524481.22676621,6556.2736745065085,716.5388354260411,79.193648212976,8.850338379332843,1.54529934919909
1.0,7.223553660853487e+19,49463501.977695554,6425.148201016378,705.7907528946505,78.40171173084624,8.80608668743618,1.543754049849891
1.0,6.501198294768139e+19,47484961.89858773,6296.645236996051,695.2038916012308,77.61769461353778,8.762056253998999,1.542210295800041
1.0,5.851078465291325e+19,45585563.42264422,6170.712332256129,684.7758332272123,76.8415176674024,8.718245972729003,1.540668085504241
1.0,5.2659706187621925e+19,43762140.885738455,6047.298085611007,674.5041957288041,76.07310249072837,8.674654742865359,1.5391274174187368
1.0,4.739373556885973e+19,42011655.25030891,5926.352123898786,664.386632792872,75.31237146582109,8.63128146915103,1.537588290001318
1.0,4.265436201197376e+19,40331189.040296555,5807.82508142081,654.420833300979,74.55924775116289,8.588125061805275,1.5360507017113167
1.0,3.838892581077638e+19,38717941.47868469,5691.668579792395,644.6045208014642,73.81365527365125,8.54518443649625,1.5345146510096053
1.0,3.455003322969875e+19,37169223.819537304,5577.835208196546,634.9354529894423,73.07551872091474,8.50245851431377,1.5329801363585958
1.0,3.1095029906728874e+19,35682454.866755806,5466.278504032615,625.4114211946006,72.34476353370559,8.4599462217422,1.5314471562222371
1.0,2.7985526916055986e+19,34255156.672085576,5356.952933951963,616.0302498766816,71.62131589836854,8.417646490633489,1.529915709066015
1.0,2.518697422445039e+19,32884950.40520215,5249.813875272924,606.7897961285314,70.90510273938484,8.375558258180321,1.528385793356949
1.0,2.266827680200535e+19,31569552.388994064,5144.817597767465,597.6879491866034,70.196051711991,8.333680466889419,1.526857407563592
1.0,2.0401449121804816e+19,30306770.2934343,5041.921245812116,588.7226299488043,69.49409119487109,8.292012064554973,1.5253305501560284
1.0,1.8361304209624334e+19,29094499.481696926,4941.082820895873,579.8917904995723,68.79915028292238,8.250552004232198,1.5238052196058722
1.0,1.6525173788661901e+19,27930719.50242905,4842.261164477955,571.1934136420787,68.11115878009315,8.209299244211037,1.5222814143862664
1.0,1.487265640979571e+19,26813490.722331885,4745.415941188397,562.6255124374475,67.43004719229222,8.168252747989982,1.5207591329718801
1.0,1.338539076881614e+19,25740951.09343861,4650.507622364628,554.1861297508858,66.7557467203693,8.12741148425003,1.5192383738389084
1.0,1.2046851691934527e+19,24711313.049701065,4557.497469917335,545.8733378046225,66.08818925316561,8.08677442682878,1.5177191354650694
1.0,1.0842166522741074e+19,23722860.52771302,4466.347520518989,537.6852377375532,65.42730736063395,8.046340554694638,1.5162014163296043
1.0,9.757949870466968e+18,22773946.106604498,4377.020570108609,529.6199591714898,64.77303428702761,8.006108851921164,1.5146852149132748
1.0,8.782154883420271e+18,21862988.26234032,4289.480158706437,521.6756597839175,64.12530394415734,7.966078307661558,1.5131705296983615
1.0,7.903939395078244e+18,20988468.731846705,4203.690555532308,513.8505248871587,63.48405090471576,7.92624791612325,1.511657359168663
1.0,7.11354545557042e+18,20148929.982572835,4119.616744421662,506.1427670138513,62.8492103956686,7.8866166765426335,1.5101457018094944
1.0,6.402190910013378e+18,19342972.783269923,4037.2244095332285,498.5506255086435,62.22071829171191,7.8471835931599205,1.508635556107685
1.0,5.761971819012041e+18,18569253.871939123,3956.479921342564,491.0723661260139,61.598511108794796,7.807947675194121,1.5071269205515772
1.0,5.185774637110836e+18,17826483.717061557,3877.3503229157127,483.7062806341237,60.982525997706844,7.768907936818151,1.5056197936310256
1.0,4.667197173399753e+18,17113424.368379094,3799.803316457398,476.4506864246118,60.37270073772977,7.730063397134059,1.5041141738373947
1.0,4.2004774560597775e+18,16428887.39364393,3723.80725012825,469.3039261282426,59.76897373035248,7.691413080148389,1.5026100596635572
1.0,3.7804297104538e+18,15771731.897898173,3649.331105125685,462.26436723631895,59.17128399304895,7.652956014747647,1.5011074496038936
1.0,3.40238673940842e+18,15140862.621982245,3576.3444830231715,455.3304017277742,58.579571153118465,7.614691234673909,1.4996063421542898
1.0,3.0621480654675784e+18,14535228.117102955,3504.8175933627076,448.5004457018576,57.993775441587275,7.576617778500539,1.4981067358121354
1.0,2.75593325892082e+18,13953818.992418837,3434.721241495454,441.7729390163297,57.4138376871714,7.538734689608036,1.4966086290763234
1.0,2.4803399330287386e+18,13395666.232722083,3366.0268166655446,435.14634493108474,56.839699310299686,7.501041016159997,1.495112020447247
1.0,2.2323059397258647e+18,12859839.583413199,3298.7062803322333,428.61914975711846,56.27130231719669,7.463535811079196,1.4936169084267998
1.0,2.0090753457532782e+18,12345446.00007667,3232.7321547255888,422.18986251076166,55.708589294024726,7.4262181320238,1.4921232915183729
1.0,1.8081678111779505e+18,11851628.160073603,3168.077511631077,415.85701457310023,55.151503401084476,7.389087041363681,1.4906311682268547
1.0,1.6273510300601554e+18,11377563.033670658,3104.7159613984554,409.6191593545037,54.59998836707363,7.352141606156863,1.4891405370586277
1.0,1.46461592705414e+18,10922460.512323832,3042.621642170486,403.4748719641862,54.0539884834029,7.315380898126079,1.4876513965215692
1.0,1.318154334348726e+18,10485562.091830878,2981.7692093270766,397.4227488847234,53.513448598568864,7.2788039936354485,1.4861637451250476
1.0,1.1863389009138534e+18,10066139.608157642,2922.133825140535,391.46140765145253,52.97831411258318,7.242409973667271,1.4846775813799225
1.0,1.0677050108224681e+18,9663494.023831336,2863.691148637724,385.58948653668074,52.448530971457345,7.206197923798935,1.4831929037985425
1.0,9.609345097402213e+17,9276954.262878083,2806.4173256649697,379.8056442386305,51.92404566174277,7.17016693417994,1.4817097108947441
1.0,8.648410587661992e+17,8905876.092362959,2750.28897915167,374.10855957505106,51.40480520512534,7.13431609950904,1.4802280011838493
1.0,7.783569528895793e+17,8549641.04866844,2695.2831995686365,368.4969311814253,50.89075715307409,7.098644519011494,1.4787477731826655
1.0,7.005212576006214e+17,8207655.406721703,2641.377535577264,362.9694772137039,50.38184958154335,7.063151296416438,1.4772690254094827
1.0,6.304691318405592e+17,7879349.190452835,2588.5499848657187,357.52493505549836,49.87803108572791,7.0278355399343555,1.4757917563840732
1.0,5.6742221865650336e+17,7564175.22283472,2536.7789851684042,352.16206102966584,49.379250774870634,6.992696362234684,1.474315964627689
1.0,5.1067999679085306e+17,7261608.213921332,2486.043405465036,346.87963011422084,48.885458267121926,6.95773288042351,1.4728416486630616
1.0,4.5961199711176774e+17,6971143.8853644775,2436.322537355735,341.6764356625076,48.3966036844507,6.922944216021392,1.4713688070143984
1.0,4.13650797400591e+17,6692298.129949898,2387.5960866086207,336.55128912756993,47.912637647606196,6.888329494941285,1.469897438207384
1.0,3.722857176605319e+17,6424606.204751902,2339.844164876448,331.50301979065637,47.433511271130136,6.853887847466579,1.4684275407691767
1.0,3.350571458944787e+17,6167621.956561826,2293.047281578919,326.53047449379653,46.959176158418835,6.819618408229246,1.4669591132284074
1.0,3.0155143130503085e+17,5920917.078299353,2247.1863359473405,321.63251737638956,46.489584396834644,6.7855203161881,1.465492154115179
1.0,2.7139628817452778e+17,5684080.395167379,2202.2426092283936,316.80802961574375,46.0246885528663,6.751592714607159,1.4640266619610638
1.0,2.44256659357075e+17,5456717.179360683,2158.1977570438257,312.05590917150755,45.56444166733763,6.717834751034124,1.4625626352991028
1.0,2.198309934213675e+17,5238448.492186256,2115.033801902949,307.37507053393495,45.10879725066426,6.684245577278952,1.4611000726638037
1.0,1.9784789407923075e+17,5028910.552498805,2072.73312586489,302.7644444759259,44.65770927815762,6.650824349392558,1.4596389725911398
1.0,1.7806310467130768e+17,4827754.130398853,2031.2784633475924,298.22297780878705,44.21113218537604,6.617570227645595,1.4581793336185487
1.0,1.6025679420417693e+17,4634643.965182899,1990.6528940806406,293.74963314165524,43.76902086352228,6.584482376507367,1.4567211542849303
1.0,1.4423111478375923e+17,4449258.206575583,1950.8398361990278,289.34338864453036,43.331330654887054,6.55155996462483,1.4552644331306452
1.0,1.2980800330538331e+17,4271287.878312559,1911.8230394750472,285.0032378148624,42.898017348338186,6.518802164801706,1.4538091686975148
1.0,1.1682720297484498e+17,4100436.363180056,1873.586578685546,280.7281892476395,42.469037174854805,6.486208153977698,1.4523553595288172
1.0,1.0514448267736048e+17,3936418.908652854,1836.1148471118352,276.5172664089249,42.04434680310625,6.453777113207809,1.4509030041692883
1.0,9.463003440962445e+16,3778962.1523067397,1799.3925501695985,272.369507412791,41.62390333507519,6.42150822764177,1.4494521011651191
1.0,8.5167030968662e+16,3627803.66621447,1763.4046991662065,268.28396480159915,41.20766430172444,6.389400686503561,1.448002649063954
1.0,7.66503278717958e+16,3482691.519565891,1728.1366051828822,264.2597053295751,40.79558765870719,6.357453683071043,1.44655464641489
1.0,6.898529508461622e+16,3343383.8587832553,1693.5738730792245,260.29580974963153,40.387631782120124,6.325666414655688,1.445108091768475
1.0,6.20867655761546e+16,3209648.504431925,1659.7023956176401,256.391372603387,39.98375546429892,6.29403808258241,1.4436629836767065
1.0,5.5878089018539144e+16,3081262.564254648,1626.5083477052872,252.54550201433622,39.58391790965593,6.262567892169497,1.4422193206930298
1.0,5.029028011668523e+16,2958012.061684462,1593.9781807511815,248.75731948412118,39.18807873055937,6.23125505270865,1.440777101372337
1.0,4.52612521050167e+16,2839691.5792170833,1562.0986171361578,245.02595969185936,38.79619794325378,6.200098777445106,1.4393363242709645
1.0,4.073512689451504e+16,2726103.9160483996,1530.8566447934347,241.35057029648146,38.40823596382124,6.169098283557881,1.4378969879466936
1.0,3.666161420506354e+16,2617059.7594064637,1500.239511897566,237.73031174203425,38.02415360418303,6.138252792140092,1.436459090958747
1.0,3.2995452784557184e+16,2512377.369030205,1470.2347216596145,234.16435706590374,37.6439120681412,6.107561528179391,1.4350226318677881
1.0,2.9695907506101464e+16,2411882.274268997,1440.8300272264223,230.65189170991516,37.26747294745978,6.077023720538494,1.4335876092359203
1.0,2.672631675549132e+16,2315406.983298237,1412.0134266818939,227.19211333426645,36.89479821798518,6.046638601935801,1.4321540216266844
1.0,2.4053685079942188e+16,2222790.7039663075,1383.7731581482558,223.78423163425245,36.525850235805336,6.016405408926123,1.4307218676050577
1.0,2.164831657194797e+16,2133879.0758076548,1356.0976949852907,220.42746815973865,36.160591733447276,5.986323381881492,1.4292911457374526
1.0,1.9483484914753172e+16,2048523.9127753486,1328.975741085585,217.12105613734258,35.798985816112804,5.956391764972085,1.4278618545917152
1.0,1.7535136423277856e+16,1966582.9562643347,1302.3962262638731,213.86424029528243,35.44099595795168,5.926609806147224,1.4264339927371235
1.0,1.5781622780950072e+16,1887919.6380137613,1276.3483017385956,210.6562766908532,35.08658599837216,5.896976757116488,1.4250075587443864
1.0,1.4203460502855064e+16,1812402.8524932107,1250.8213357038237,207.4964325404904,34.73572013838844,5.867491873330906,1.423582551185642
1.0,1.2783114452569558e+16,1739906.738393482,1225.8049089897472,204.38398605238302,34.38836293700455,5.838154413964251,1.4221589686344562
1.0,1.1504803007312602e+16,1670310.4688577428,1201.2888108099523,201.3182262615973,34.04447930763451,5.8089636418944295,1.420736809665822
1.0,1.0354322706581342e+16,1603498.050103433,1177.2630345937532,198.29845286767332,33.70403451455816,5.779918823684957,1.419316072856156
1.0,9318890435923208.0,1539358.1280992958,1153.7177739018782,195.32397607465822,33.36699416941258,5.751019229566532,1.4178967567832998
1.0,8387001392330888.0,1477783.8029753237,1130.6434184238406,192.39411643353833,33.03332422771845,5.7222641334187,1.4164788600265166
1.0,7548301253097799.0,1418672.4508563108,1108.0305500553636,189.50820468703526,32.70299098544127,5.693652812751607,1.41506238116649
1.0,6793471127788020.0,1361925.5528220583,1085.8699390542565,186.66558161672972,32.37596107558686,5.665184548687848,1.4136473187853236
1.0,6114124015009218.0,1307448.5307091759,1064.1525402731713,183.86559789247877,32.052201464830986,5.636858625944409,1.4122336714665382
1.0,5502711613508296.0,1255150.589480809,1042.8694894677078,181.1076139240916,31.73167945018268,5.608674332814687,1.4108214377950716
1.0,4952440452157467.0,1204944.5659015765,1022.0120996783537,178.39099971523024,31.41436265568085,5.5806309611506135,1.4094106163572766
1.0,4457196406941720.0,1156746.7832655134,1001.5718576847866,175.71513471950178,31.10021902912404,5.55272780634486,1.4080012057409192
1.0,4011476766247548.0,1110476.9119348929,981.5404205310908,173.07940769870925,30.7892168388328,5.524964167313136,1.4065932045351783
1.0,3610329089622793.5,1066057.835457497,961.909612120469,170.4832165832286,30.481324670444472,5.49733934647657,1.4051866113306433
1.0,3249296180660514.0,1023415.5220391972,942.6714198780596,167.92596833448016,30.176511423740028,5.469852649744188,1.4037814247193126
1.0,2924366562594463.0,982478.9011576292,923.8179914804983,165.40707880946297,29.874746309502626,5.442503386495466,1.4023776432945934
1.0,2631929906335016.5,943179.745111324,905.3416316508884,162.92597262732102,29.5759988464076,5.415290869562989,1.4009752656512986
1.0,2368736915701515.0,905452.555306871,887.2347990178706,160.4820830379112,29.280238857943523,5.388214415215174,1.3995742903856474
1.0,2131863224131363.5,869234.4530945962,869.4901030375132,158.0748517923425,28.987436469364088,5.361273343139098,1.3981747160952618
1.0,1918676901718227.2,834465.0749708122,852.1003009767629,155.70372901545738,28.69756210467045,5.3344669764234025,1.3967765413791664
1.0,1726809211546404.5,801086.4719719797,835.0582949572276,153.36817308022552,28.410586483623742,5.307794641541285,1.3953797648377873
1.0,1554128290391764.2,769043.0130931005,818.357129058083,151.06765048402215,28.126480618787504,5.281255668333579,1.3939843850729496
1.0,1398715461352587.8,738281.2925693764,801.9899864769214,148.80163572676182,27.84521581259963,5.254849389991912,1.3925904006878767
1.0,1258843915217329.0,708750.0408666014,785.950186747383,146.56961119086037,27.566763654473633,5.228575143041952,1.3911978102871887
1.0,1132959523695596.2,680400.0392319373,770.2311830124353,144.37106702299747,27.291096017928897,5.202432267326742,1.3898066124769015
1.0,1019663571326036.5,653184.0376626598,754.8265593521866,142.2055010176525,27.01818505774961,5.1764201059901085,1.3884168058644246
1.0,917697214193432.9,627056.6761561533,739.7300281651428,140.0724185023877,26.74800320717211,5.150538005460158,1.3870283890585602
1.0,825927492774089.6,601974.4091099072,724.9354276018399,137.9713322248519,26.48052317510039,5.124785315432857,1.3856413606695017
1.0,743334743496680.8,577895.432745511,710.4367190498032,135.9017622414791,26.215717943349386,5.099161388855693,1.384255719308832
1.0,669001269147012.6,554779.6154356904,696.227984668807,133.86323580785694,25.953560763915892,5.073665581911414,1.3828714635895234
1.0,602101142232311.4,532588.4308182627,682.3034249754309,131.85528727073907,25.694025156276734,5.048297254001857,1.3814885921259337
1.0,541891028009080.25,511284.89358553226,668.6573564759223,129.87745796167798,25.437084904713966,5.023055767731848,1.3801071035338077
1.0,487701925208172.25,490833.497842111,655.2842093464038,127.92929609225281,25.182714055666825,4.997940488893189,1.378726996430274
1.0,438931732687355.06,471200.1579284265,642.1785251594757,126.01035665086901,24.930886915110158,4.972950786448722,1.3773482694338437
1.0,395038559418619.56,452352.1516112894,629.3349546562862,124.12020130110598,24.681578045959053,4.948086032516479,1.37597092116441
1.0,355534703476757.6,434258.0655468378,616.7482555631605,122.2583982815894,24.434762265499465,4.923345602353897,1.3745949502432455
1.0,319981233129081.9,416887.7429249643,604.4132904518973,120.42452230736555,24.19041464284447,4.898728874342127,1.3732203552930022
1.0,287983109816173.7,400212.23320796574,592.3250246428593,118.61815447275507,23.948510496416024,4.874235229970417,1.3718471349377093
1.0,259184798834556.3,384203.74387964705,580.478524150002,116.83888215566374,23.709025391451863,4.849864053820564,1.3704752878027715
1.0,233266318951100.7,368835.5941244612,568.8689536670021,115.08629892332878,23.471935137537344,4.825614733551461,1.3691048125149687
1.0,209939687055990.62,354082.1703594827,557.491574593662,113.36000443947884,23.237215786161972,4.801486659883704,1.367735707702454
1.0,188945718350391.56,339918.8835451034,546.3417431017888,111.65960437288666,23.004843628300353,4.777479226584285,1.3663679719947512
1.0,170051146515352.4,326322.12820329925,535.414908239753,109.98471030729335,22.774795192017347,4.753591830451364,1.3650016040227566
1.0,153046031863817.2,313269.2430751673,524.7066100749579,108.33493965268396,22.547047240097175,4.729823871299107,1.3636366024187339
1.0,137741428677435.47,300738.47335216054,514.2124778734587,106.7099155578937,22.321576767696204,4.706174751942612,1.362272965816315
1.0,123967285809691.92,288708.93441807415,503.92822831598954,105.10926682452529,22.09836100001924,4.6826438781828985,1.3609106928504988
1.0,111570557228722.73,277160.5770413512,493.84966374966973,103.53262782215741,21.87737739001905,4.659230658791984,1.3595497821576483
1.0,100413501505850.45,266074.1539596971,483.9726704746763,101.97963840482505,21.658603616118857,4.635934505498024,1.3581902323754906
