1.0,0.9,0.96,0.98,0.985,0.99,0.995,0.999
1.0,90372151355265.42,255431.18780130922,474.2932170651828,100.44994382875267,21.442017579957668,4.612754832970534,1.356832042143115
1.0,81334936219738.88,245213.94028925683,464.80735272387915,98.94319467132138,21.22759740415809,4.589691058805681,1.355475210100972
1.0,73201442597764.98,235405.38267768655,455.51120566940153,97.45904675125156,21.01532143011651,4.566742603511653,1.3541197348908711
1.0,65881298337988.49,225989.1673705791,446.4009815560135,95.99716104998278,20.805168215815346,4.5439088904940945,1.3527656151559802
1.0,59293168504189.65,216949.6006757559,437.47296192489324,94.55720363423303,20.597116533657193,4.521189346041624,1.3514128495408242
1.0,53363851653770.68,208271.61664872567,428.72350268639536,93.13884557971954,20.39114536832062,4.498583399311416,1.3500614366912833
1.0,48027466488393.62,199940.75198277662,420.14903263266746,91.74176289602374,20.187233914637414,4.476090482314858,1.348711375254592
1.0,43224719839554.26,191943.12190346557,411.7460519800141,90.36563645258339,19.985361575491037,4.453710029903284,1.3473626638793375
1.0,38902247855598.83,184265.39702732692,403.5111309404138,89.01015190579464,19.78550795973613,4.431441479753768,1.346015301215458
1.0,35012023070038.95,176894.78114623384,395.4409083216055,87.67499962720771,19.587652880138766,4.409284272354999,1.3446692859142426
1.0,31510820763035.055,169818.98990038448,387.5320901551734,86.3598746327996,19.391776351337377,4.387237850993224,1.3433246166283284
1.0,28359738686731.55,163026.2303043691,379.7814483520699,85.06447651330761,19.197858587824005,4.365301661738258,1.3419812920117
1.0,25523764818058.395,156505.18109219434,372.18581938502854,83.788509365608,19.005880001945766,4.343475153429567,1.3406393107196883
1.0,22971388336252.555,150244.97384850655,364.74210299732795,82.53168172512387,18.81582120192631,4.321757777662419,1.3392986714089687
1.0,20674249502627.3,144235.17489456627,357.4472609373814,81.29370649924701,18.627662989907044,4.300148988774107,1.3379593727375598
1.0,18606824552364.57,138465.7678987836,350.2983157186337,80.0743009017583,18.44138636000797,4.2786482438302365,1.3366214133648222
1.0,16746142097128.115,132927.1371828323,343.2923494042611,78.87318638823193,18.256972496407894,4.257255002611085,1.3352847919514574
1.0,15071527887415.303,127610.05169551898,336.4265024161758,77.69008859240844,18.074402771443815,4.23596872759803,1.333949507159506
1.0,13564375098673.773,122505.64962769822,329.6979723678523,76.52473726352233,17.893658743729375,4.21478888396004,1.3326155576523464
1.0,12207937588806.396,117605.42364259028,323.1040129204953,75.37686620456948,17.714722156292083,4.193714939540239,1.331282942094694
1.0,10987143829925.758,112901.20669688667,316.64193266208537,74.24621321150094,17.53757493472916,4.172746364842538,1.3299516591525993
1.0,9888429446933.182,108385.1584290112,310.30909400884366,73.13252001332843,17.36219918538187,4.151882633018325,1.3286217074934468
1.0,8899586502239.863,104049.75209185075,304.10291212866673,72.0355322131285,17.18857719352805,4.131123219853234,1.3272930857859533
1.0,8009627852015.877,99887.76200817671,298.0208538860934,70.95499922993157,17.016691421592768,4.110467603753968,1.3259657927001673
1.0,7208665066814.29,95892.25152784964,292.06043680837155,69.8906742414826,16.84652450737684,4.089915265735198,1.3246398269074673
1.0,6487798560132.861,92056.56146673566,286.2192280722041,68.84231412786036,16.678059262303073,4.069465689406521,1.3233151870805597
1.0,5839018704119.575,88374.29900806623,280.49484351076,67.80967941594245,16.511278669680042,4.049118360959489,1.321991871893479
1.0,5255116833707.618,84839.32704774357,274.8849466405448,66.79253422470332,16.346165882983243,4.028872769154692,1.3206698800215857
1.0,4729605150336.856,81445.75396583382,269.38724770773393,65.79064621133276,16.182704224153408,4.008728405308918,1.319349210141564
1.0,4256644635303.1704,78187.92380720047,263.99950275357924,64.80378651816277,16.020877181911874,3.9886847632823734,1.3180298609314225
1.0,3830980171772.8535,75060.40685491245,258.71951269850763,63.83172972039033,15.860668410092757,3.9687413394659616,1.316711831070491
1.0,3447882154595.5684,72057.99058071595,253.54512244453747,62.874253774584474,15.702061725991829,3.948897632768632,1.3153951192394207
1.0,3103093939136.0117,69175.67095748731,248.47421999564673,61.931139967965706,15.54504110873191,3.9291531446047885,1.3140797241201811
1.0,2792784545222.4106,66408.64411918781,243.5047355957338,61.002172868446216,15.389590697644591,3.9095073788817647,1.312765644396061
1.0,2513506090700.1694,63752.298354420294,238.63464088381912,60.08714027541952,15.235694790668145,3.8899598419873556,1.311452878751665
1.0,2262155481630.153,61202.206420243485,233.86194806614273,59.18583317128823,15.083337842761463,3.870510042777419,1.3101414258729134
1.0,2035939933467.1375,58754.11816343374,229.18470910481986,58.2980456737189,14.932504464333848,3.851157492563532,1.3088312844470404
1.0,1832345940120.4236,56403.95343689639,224.60101492272346,57.42357498861312,14.783179419690509,3.831901705100714,1.3075224531625933
1.0,1649111346108.3813,54147.79529942053,220.108994624269,56.56222136378393,14.635347625493605,3.8127421965752104,1.3062149307094306
1.0,1484200211497.5432,51981.88348744371,215.7068147317836,55.71378804332716,14.488994149238668,3.7936784855923347,1.3049087157787214
1.0,1335780190347.789,49902.60814794596,211.39267843714794,54.87808122267725,14.344104207746282,3.774710093164373,1.3036038070629425
1.0,1202202171313.01,47906.50382202812,207.16482486840496,54.054910004337096,14.200663165668818,3.755836542698551,1.3023002032558797
1.0,1081981954181.7091,45990.24366914699,203.02152837103685,53.244086354272035,14.05865653401213,3.7370573599850583,1.3009979030526237
1.0,973783758763.5382,44150.63392238111,198.96109780361613,52.44542505895796,13.91806996867201,3.7183720731851326,1.299696905149571
1.0,876405382887.1844,42384.60856548586,194.9818758475438,51.65874368307359,13.778889268985289,3.699780212819207,1.2983972082444215
1.0,788764844598.4661,40689.224222866425,191.08223833059293,50.88386252782748,13.641100376295435,3.681281311755111,1.2970988110361772
1.0,709888360138.6194,39061.65525395177,187.26059356398105,50.12060458991007,13.50468937253248,3.6628749051963356,1.2958017122251408
1.0,638899524124.7574,37499.189043793696,183.51538169270142,49.368795521061415,13.369642478807156,3.6445605306703537,1.2945059105129157
1.0,575009571712.2817,35999.22148204195,179.8450740588474,48.628263588245495,13.235946054019085,3.626337728017002,1.2932114046024028
1.0,517508614541.0536,34559.25262276027,176.24817257767046,47.89883963442181,13.103586593478893,3.608206039376917,1.2919181931978005
1.0,465757753086.94824,33176.88251784986,172.72320912611704,47.18035703990549,12.972550727544105,3.5901650091800326,1.2906262750046027
1.0,419181977778.2534,31849.80721713586,169.2687449435947,46.4726516843069,12.842825220268663,3.572214184134132,1.2893356487295982
1.0,377263780000.4281,30575.814928450425,165.8833700447228,45.775561909042295,12.714396968065977,3.5543531132134616,1.2880463130808686
1.0,339537402000.3853,29352.782331312406,162.56570264382833,45.088928480406665,12.587252998385317,3.5365813476473944,1.2867582667677877
1.0,305583661800.3468,28178.67103805991,159.31438859095178,44.41259455320056,12.461380468401464,3.5188984409091573,1.2854715085010198
1.0,275025295620.31213,27051.524196537513,156.12810081913273,43.74640563490255,12.336766663717448,3.5013039487046114,1.2841860369925189
1.0,247522766058.2809,25969.46322867601,153.00553880275007,43.090209550379015,12.213398997080274,3.4837974289610885,1.2829018509555263
1.0,222770489452.45282,24930.68469952897,149.94542802669505,42.44385640712333,12.09126500710947,3.466378441816283,1.2816189491045709
1.0,200493440507.20755,23933.45731154781,146.94651946616116,41.80719856101648,11.970352357038376,3.4490465496072016,1.2803373301554661
1.0,180444096456.4868,22976.119019085898,144.00758907683795,41.18009058260123,11.850648833467993,3.4318013168591657,1.2790569928253108
1.0,162399686810.8381,22057.07425832246,141.12743729530118,40.56238922386221,11.732142345133312,3.4146423102748695,1.2777779358324854
1.0,146159718129.7543,21174.791287989563,138.30488854939514,39.95395338550428,11.614820921681979,3.3975690987234954,1.2765001578966528
1.0,131543746316.77888,20327.79963646998,135.53879077840725,39.35464408472171,11.49867271246516,3.380581253229878,1.2752236577387563
1.0,118389371685.101,19514.68765101118,132.8280149628391,38.76432442345089,11.383685985340508,3.363678346963728,1.2739484340810174
1.0,106550434516.5909,18734.10014497073,130.17145466358232,38.18285955709912,11.269849125487102,3.3468599552289096,1.2726744856469365
1.0,95895391064.93181,17984.7361391719,127.56802557031067,37.61011666374264,11.15715063423223,3.330125655452765,1.2714018111612895
1.0,86305851958.43863,17265.346693605024,125.01666505890445,37.0459649137865,11.045579127889908,3.3134750271755014,1.2701304093501282
1.0,77675266762.59477,16574.73282586082,122.51633175772636,36.4902754400797,10.93512333661101,3.2969076520396237,1.2688602789407781
1.0,69907740086.3353,15911.74351282639,120.06600512257182,35.9429213084785,10.8257721032449,3.2804231137794257,1.2675914186618373
1.0,62916966077.70177,15275.273772313332,117.66468502012039,35.403777488851325,10.71751438221245,3.2640209982105284,1.2663238272431756
1.0,56625269469.931595,14664.262821420798,115.31139131971798,34.87272082651855,10.610339238390326,3.2477008932194757,1.2650575034159324
1.0,50962742522.93843,14077.692308563966,113.00516349332362,34.34963001412078,10.504235846006422,3.2314623887533784,1.2637924459125165
1.0,45866468270.64459,13514.584616221407,110.74506022345714,33.83438556390896,10.399193487546357,3.2153050768096114,1.2625286534666038
1.0,41279821443.58013,12974.00123157255,108.530159018988,33.32686978045033,10.295201552670894,3.1992285514255636,1.2612661248131374
1.0,37151839299.22212,12455.041182309647,106.35955583860823,32.826966733743575,10.192249537144185,3.183232408668436,1.2600048586883241
1.0,33436655369.29991,11956.839535017261,104.23236472183606,32.33456223273742,10.090327041772744,3.1673162466250933,1.2587448538296357
1.0,30092989832.36992,11478.565953616571,102.14771742739934,31.849543799246355,9.989423771355016,3.151479665391968,1.2574861089758063
1.0,27083690849.132927,11019.423315471908,100.10476307885136,31.37180064225766,9.889529533641465,3.1357222670650082,1.2562286228668305
1.0,24375321764.219635,10578.64638285303,98.10266781727432,30.901223632623797,9.790634238305051,3.120043655729683,1.2549723942439635
1.0,21937789587.797672,10155.500527538908,96.14061446092884,30.437705278134437,9.692727895922001,3.104443437451035,1.2537174218497196
1.0,19744010629.017906,9749.280506437353,94.21780217171026,29.981139698962423,9.59580061696278,3.0889212202637792,1.25246370442787
1.0,17769609566.116116,9359.309286179858,92.33344612827605,29.531422603477985,9.499842610793152,3.0734766141624603,1.251211240723442
1.0,15992648609.504505,8984.936914732663,90.48677720571054,29.088451264425814,9.40484418468522,3.058109231091648,1.2499600294827184
1.0,14393383748.554054,8625.539438143356,88.67704166159632,28.652124495459425,9.31079574283837,3.04281868493619,1.2487100694532358
1.0,12954045373.69865,8280.517860617621,86.90350082836439,28.222342628027533,9.217687785409984,3.027604591511509,1.2474613593837827
1.0,11658640836.328785,7949.297146192916,85.16543081179711,27.79900748860712,9.125510907555885,3.0124665685539513,1.2462138980243989
1.0,10492776752.695906,7631.3252603452,83.46212219556116,27.382022376278016,9.034255798480325,2.9974042357111816,1.2449676841263744
1.0,9443499077.426315,7326.0722499313915,81.79287975164993,26.971292040633845,8.943913240495522,2.9824172145326258,1.243722716442248
1.0,8499149169.683684,7033.029359934136,80.15702215661693,26.566722660024336,8.854474108090567,2.9675051284599627,1.2424789937258058
1.0,7649234252.715317,6751.70818553677,78.5538817134846,26.16822182012397,8.765929367009662,2.952667602817663,1.24123651473208
1.0,6884310827.443785,6481.639858115299,76.9828040792149,25.775698492822112,8.678270073339565,2.9379042648035743,1.2399952782173478
1.0,6195879744.699407,6222.374263790687,75.4431479976306,25.389063015429777,8.591487372606169,2.9232147434795563,1.2387552829391306
1.0,5576291770.229466,5973.479293239059,73.934285037678,25.00822707019833,8.505572498880108,2.9085986697621586,1.2375165276561915
1.0,5018662593.20652,5734.540121509496,72.45559933692442,24.633103664145356,8.420516773891306,2.894055676413348,1.236279011128535
1.0,4516796333.885868,5505.158516649117,71.00648735018594,24.263607109183177,8.336311606152393,2.8795853980312813,1.2350427321174067
1.0,4065116700.497281,5284.952175983151,69.58635760318222,23.899653002545428,8.25294849009087,2.865187471041125,1.2338076893852892
1.0,3658605030.447553,5073.554088943825,68.19463045111857,23.541158207507245,8.17041900518996,2.850861533685919,1.232573881695904
1.0,3292744527.4027977,4870.6119253860725,66.8307378420962,23.188040834394638,8.08871481513806,2.8366072260174895,1.2313413078142081
1.0,2963470074.662518,4675.787448370629,65.49412308525427,22.840220221878717,8.00782766698668,2.822424189887402,1.230109966506394
1.0,2667123067.196266,4488.755950435804,64.18424062354919,22.497616918550534,7.927749390316813,2.808312068937965,1.2288798565398875
1.0,2400410760.4766397,4309.205712418371,62.9005558110782,22.160152664772276,7.848471896413645,2.794270508593275,1.2276509766833477
1.0,2160369684.428976,4136.837483921637,61.64254469485664,21.827750374800694,7.769987177449508,2.780299156050309,1.2264233257066641
1.0,1944332715.9860783,3971.363984564771,60.4096938009595,21.50033411917868,7.692287305675013,2.7663976602700573,1.2251969023809575
1.0,1749899444.3874705,3812.5094251821797,59.201499924940315,21.177829107391002,7.615364432618263,2.752565671968707,1.2239717054785766
1.0,1574909499.9487236,3660.0090481748925,58.01746992644151,20.860161670780137,7.53921078829208,2.7388028436088634,1.222747733773098
1.0,1417418549.9538512,3513.6086862478965,56.85712052791268,20.547259245718433,7.463818680409159,2.725108829390819,1.221524986039325
1.0,1275676694.958466,3373.064338797981,55.71997811735442,20.239050357032657,7.389180493605068,2.711483285243865,1.2203034610532857
1.0,1148109025.4626195,3238.1417652460614,54.60557855500733,19.935464601677168,7.315288688669017,2.6979258688176455,1.2190831575922323
1.0,1033298122.9163576,3108.616094636219,53.51346698390718,19.63643263265201,7.242135801782327,2.6844362394735573,1.21786407443464
1.0,929968310.6247219,2984.2714508507697,52.44319764422904,19.341886143162228,7.169714443764503,2.6710140582761897,1.2166462103602054
1.0,836971479.5622497,2864.900592816739,51.39433369134446,19.051757851014795,7.098017299326858,2.6576589879848087,1.2154295641498452
1.0,753274331.6060247,2750.3045691040693,50.366447017517565,18.765981483249572,7.02703712633359,2.6443706930448845,1.2142141345856954
1.0,677946898.4454223,2640.2923863399064,49.35911807716722,18.48449176100083,6.956766755070253,2.63114883957966,1.2129999204511097
1.0,610152208.60088,2534.68069088631,48.37193571562387,18.207224384585817,6.8871990875195515,2.617993095381762,1.2117869205306586
1.0,549136987.740792,2433.2934632508577,47.40449700131139,17.93411601881703,6.818327096644356,2.604903129904853,1.210575133610128
1.0,494223288.9667129,2335.9617247208234,46.45640706128516,17.665104278534773,6.750143825677912,2.5918786142553287,1.2093645584765178
1.0,444800960.0700416,2242.52325573199,45.52727892005946,17.400127714356753,6.682642387421133,2.578919221184052,1.2081551939180413
1.0,400320864.06303746,2152.8223255027106,44.61673334165827,17.139125798641402,6.615815963546921,2.566024625078132,1.2069470387241232
1.0,360288777.65673375,2066.709432482602,43.7243986748251,16.88203891166178,6.549657803911452,2.553194501952741,1.205740091685399
1.0,324259899.89106035,1984.0410551832979,42.8499107013286,16.628808327986853,6.484161225872337,2.5404285294429774,1.2045343515937137
1.0,291833909.90195435,1904.679412975966,41.99291248730203,16.37937620306705,6.419319613613614,2.5277263867957624,1.20332981724212
1.0,262650518.9117589,1828.4922364569272,41.153054237555985,16.133685560021043,6.355126417477478,2.5150877548617836,1.2021264874248778
1.0,236385467.02058303,1755.35254699865,40.32999315280487,15.891680276620727,6.291575153302703,2.5025123160874747,1.200924360937453
1.0,212746920.31852472,1685.1384451187039,39.52339328974877,15.653305072471417,6.228659401769676,2.4899997545070374,1.1997234365765155
1.0,191472228.28667226,1617.7329073139558,38.73292542395379,15.418505496384345,6.166372807751979,2.4775497557345023,1.198523713139939
1.0,172325005.45800504,1553.0235910213974,37.95826691547472,15.18722791393858,6.10470907967446,2.4651620069558295,1.197325189426799
1.0,155092504.91220453,1490.9026473805416,37.199101577165216,14.9594194952295,6.043661988877715,2.4528361969210506,1.1961278642373723
1.0,139583254.4209841,1431.2665414853197,36.45511954562191,14.735028202801058,5.983225368988937,2.4405720159364455,1.1949317363731349
1.0,125624928.97888568,1374.015879825907,35.726017154709474,14.514002779759041,5.9233931152990476,2.428369155856763,1.1937368046367618
1.0,113062436.08099711,1319.0552446328707,35.01149681161529,14.296292738062656,5.864159184146057,2.4162273100774794,1.192543067832125
1.0,101756192.47289741,1266.2930348475556,34.31126687538298,14.081848346991716,5.8055175923045965,2.4041461735270917,1.1913505247642928
1.0,91580573.22560766,1215.6413134536535,33.62504153787532,13.87062062178684,5.747462416381551,2.3921254426594563,1.1901591742395286
1.0,82422515.9030469,1167.0156609155074,32.95254070711781,13.662561312460037,5.689987792217735,2.380164815446159,1.188969015065289
1.0,74180264.31274222,1120.3350344788869,32.29348989297546,13.457622892773136,5.633087914295558,2.368263991368928,1.1877800460502237
1.0,66762237.881468,1075.5216330997314,31.647620095115943,13.25575854938154,5.576757035152602,2.3564226714120835,1.1865922660041734
1.0,60086014.0933212,1032.5007677757421,31.014667693213624,13.056922171140815,5.520989464801076,2.344640558055023,1.1854056737381693
1.0,54077412.68398908,991.2007370647124,30.39437433934935,12.861068338573704,5.465779570153066,2.332917355264748,1.1842202680644311
1.0,48669671.415590174,951.5527075821238,29.786486852562366,12.668152313495098,5.4111217744515345,2.3212527684884243,1.1830360477963668
1.0,43802704.274031155,913.4905992788389,29.19075711551112,12.478130028792672,5.357010556707019,2.309646504645982,1.1818530117485704
1.0,39422433.84662804,876.9509753076853,28.606941973200893,12.29095807836078,5.303440451139949,2.2980982721227523,1.180671158736822
1.0,35480190.46196524,841.8729362953778,28.034803133736876,12.106593707185368,5.25040604662855,2.2866077807621386,1.179490487578085
1.0,31932171.415768716,808.1980188435627,27.47410707106214,11.924994801577588,5.197901986162264,2.275174741858328,1.178310997090507
1.0,28738954.274191845,775.8700980898202,26.924624929640895,11.746119879553925,5.145922966300641,2.263798868149036,1.1771326860934164
1.0,25865058.84677266,744.8352941662273,26.386132431048075,11.569928081360615,5.094463736637635,2.2524798738082907,1.175955553407323
1.0,23278552.962095395,715.0418823995782,25.858409782427113,11.396379160140206,5.043519099271259,2.2412174744392495,1.1747795978539157
1.0,20950697.665885855,686.4402071035951,25.341241586778573,11.225433472738104,4.993083908278546,2.2300113870670533,1.1736048182560617
1.0,18855627.89929727,658.9825988194513,24.834416755042998,11.05705197064703,4.94315306919576,2.218861330131718,1.1724312134378057
1.0,16970065.109367546,632.6232948666732,24.337728419942138,10.891196191087325,4.893721538503803,2.2077670234810594,1.1712587822243679
1.0,15273058.59843079,607.3183630720063,23.850973851543294,10.727828248221016,4.844784323118764,2.196728188363654,1.1700875234421435
1.0,13745752.738587711,583.0256285491259,23.37395437451243,10.5669108244977,4.796336479887577,2.1857445474218355,1.1689174359187013
1.0,12371177.46472894,559.7046034071609,22.90647528702218,10.408407162130235,4.748373115088701,2.1748158246847265,1.1677485184827827
1.0,11134059.718256047,537.3164192708745,22.448345781281738,10.252281054698281,4.700889383937814,2.163941745561303,1.1665807699642998
