1.0,0.9,0.96,0.98,0.985,0.99,0.995,0.999
1.0,10020653.746430442,515.8237625000395,21.9993788656561,10.098496838877807,4.653880490098436,2.1531220368334965,1.1654141891943355
1.0,9018588.371787399,495.19081200003785,21.55939128834298,9.94701938629464,4.607341685197452,2.1423564266493287,1.1642487750051413
1.0,8116729.534608658,475.3831795200363,21.12820346257612,9.79781409550022,4.561268268345477,2.1316446445160824,1.1630845262301361
1.0,7305056.581147793,456.36785233923484,20.705639393324596,9.650846884067716,4.515655585662022,2.1209864212935017,1.1619214417039059
1.0,6574550.923033014,438.1131382456654,20.291526605458102,9.5060841808067,4.470499029805402,2.1103814891870343,1.160759520262202
1.0,5917095.830729713,420.5886127158388,19.885696073348942,9.3634929180946,4.425794039507347,2.099829581741099,1.1595987607419398
1.0,5325386.247656741,403.7650682072052,19.487982151881962,9.22304052432318,4.3815360991122745,2.0893304338323935,1.158439161981198
1.0,4792847.6228910675,387.614465478917,19.098222508844323,9.084694916458332,4.337720738121152,2.0788837816632317,1.1572807228192168
1.0,4313562.860601961,372.1098868597603,18.716258058667435,8.948424492711457,4.29434353073994,2.0684893627549155,1.1561234420963975
1.0,3882206.574541765,357.2254913853699,18.341932897494086,8.814198125320786,4.25140009543254,2.058146915941141,1.154967318654301
1.0,3493985.9170875885,342.9364717299551,17.975094239544205,8.681985153440973,4.208886094478215,2.047856181361435,1.1538123513356469
1.0,3144587.3253788296,329.2190128607569,17.61559235475332,8.55175537613936,4.1667972335334325,2.037616900454628,1.1526585389843111
1.0,2830128.5928409467,316.0502523463266,17.263280507658255,8.423479045497269,4.125129261198098,2.027428815952355,1.1515058804453269
1.0,2547115.733556852,303.4082422524735,16.91801489750509,8.29712685981481,4.083877968586117,2.017291671872593,1.1503543745648814
1.0,2292404.160201167,291.27191256237455,16.579654599554985,8.172669956917588,4.043039188900257,2.00720521351323,1.1492040201903166
1.0,2063163.7441810505,279.62103605987954,16.248061507563886,8.050079907563823,4.002608797011254,1.9971691874456639,1.1480548161701263
1.0,1856847.3697629455,268.4361946174844,15.923100277412608,7.929328708950366,3.962582709041141,1.9871833415084357,1.146906761353956
1.0,1671162.632786651,257.698746832785,15.604638271864356,7.81038877831611,3.9229568819507294,1.9772474248008933,1.1457598545926022
1.0,1504046.369507986,247.3907969594736,15.292545506427068,7.693232946641368,3.883727313131222,1.9673611876768888,1.1446140947380097
1.0,1353641.7325571873,237.49516508109463,14.986694596298527,7.577834452441747,3.84489003999991,1.9575243817385044,1.1434694806432717
1.0,1218277.5593014685,227.99535847785083,14.686960704372556,7.464166935655121,3.8064411395999107,1.9477367598298119,1.1423260111626283
1.0,1096449.8033713216,218.87554413873679,14.393221490285104,7.352204431620295,3.768376728203912,1.9379980760306628,1.1411836851514656
1.0,986804.8230341896,210.1205223731873,14.105357060479403,7.2419213651459895,3.7306929609218726,1.9283080856505095,1.1400425014663143
1.0,888124.3407307706,201.7157014782598,13.823249919269815,7.1332925446688,3.6933860313126536,1.9186665452222569,1.138902458964848
1.0,799311.9066576936,193.6470734191294,13.546784920884418,7.026293156498768,3.6564521709995272,1.9090732124961456,1.137763556505883
1.0,719380.7159919243,185.90119048236423,13.275849222466729,6.920898759151286,3.6198876492895318,1.899527846433665,1.1366257929493773
1.0,647442.6443927318,178.46514286306964,13.010332238017394,6.817085277764017,3.5836887727966364,1.8900302072014967,1.1354891671564278
1.0,582698.3799534587,171.32653714854686,12.750125593257046,6.714828998597556,3.54785188506867,1.880580056165489,1.1343536779892713
1.0,524428.5419581129,164.47347566260498,12.495123081391904,6.614106563618593,3.5123733662179832,1.8711771558846617,1.133219324311282
1.0,471985.68776230153,157.89453663610078,12.245220619764066,6.514894965164314,3.4772496325558038,1.8618212701052383,1.1320861049869708
1.0,424787.11898607144,151.57875517065673,12.000316207368785,6.41717154068685,3.4424771362302455,1.8525121637547122,1.1309540188819838
1.0,382308.4070874643,145.51560496383047,11.760309883221408,6.320913967576546,3.408052364867943,1.8432496029359386,1.1298230648631018
1.0,344077.56637871783,139.69498076527725,11.52510368555698,6.226100258062898,3.3739718412192636,1.8340333549212589,1.1286932417982387
1.0,309669.8097408461,134.10718153466615,11.29460161184584,6.132708754191954,3.340232122807071,1.8248631881466526,1.1275645485564405
1.0,278702.82876676146,128.7428942732795,11.068709579608925,6.040718122879075,3.306829801579,1.8157388722059193,1.126436984007884
1.0,250832.54589008534,123.59317850234831,10.847335388016745,5.950107351035889,3.27376150356321,1.8066601778448896,1.1253105470238762
1.0,225749.29130107682,118.64945136225437,10.63038868025641,5.860855740770351,3.241023888527578,1.7976268769556651,1.1241852364768523
1.0,203174.36217096914,113.9034733077642,10.41778090665128,5.7729429046587954,3.2086136496423023,1.788638742570887,1.1230610512403756
1.0,182856.9259538722,109.34733437545363,10.209425288518256,5.686348761088913,3.1765275131458792,1.7796955488580324,1.121937990189135
1.0,164571.233358485,104.97344100043547,10.00523678274789,5.60105352967258,3.1447622380144202,1.7707970711137424,1.1208160521989459
1.0,148114.1100226365,100.77450336041805,9.805132047092933,5.517037726727491,3.113314615634276,1.7619430857581735,1.119695236146747
1.0,133302.69902037285,96.74352322600133,9.609029406151073,5.434282160826578,3.0821814694779333,1.7531333703293828,1.1185755409106002
1.0,119972.42911833558,92.87378229696127,9.416848818028052,5.352767928414179,3.051359654783154,1.7443677034777358,1.1174569653696897
1.0,107975.18620650203,89.15883100508282,9.22851184166749,5.272476409487966,3.0208460582353225,1.735645864960347,1.11633950840432
1.0,97177.66758585183,85.5924777648795,9.04394160483414,5.193389263345647,2.9906375976529693,1.7269676356355455,1.1152231688959156
1.0,87459.90082726664,82.16877865428431,8.863062772737457,5.115488424395463,2.9607312216764394,1.7183327974573677,1.1141079457270198
1.0,78713.91074453999,78.88202750811294,8.685801517282709,5.0387560980295305,2.931123909459675,1.7097411334700807,1.1129938377812927
1.0,70842.51967008598,75.72674640778843,8.512085486937055,4.963174756559088,2.901812670365078,1.7011924278027304,1.1118808439435115
1.0,63758.267703077385,72.69767655147687,8.341843777198314,4.888727135210701,2.8727945436614273,1.6926864656637166,1.1107689630995679
1.0,57382.44093276965,69.78976948941781,8.175006901654347,4.81539622818254,2.844066598224813,1.684223033335398,1.1096581941364683
1.0,51644.19683949269,66.99817870984108,8.01150676362126,4.743165284759802,2.8156259322425647,1.6758019181687211,1.108548535942332
1.0,46479.777155543416,64.31825156144744,7.851276628348834,4.672017805488405,2.7874696729201394,1.6674229085778776,1.1074399874063896
1.0,41831.79943998908,61.74552149898954,7.6942510957818575,4.601937538406079,2.7595949761909377,1.6590857940349881,1.1063325474189831
1.0,37648.61949599017,59.27570063902996,7.54036607386622,4.532908475329988,2.7319990264290284,1.6507903650648132,1.1052262148715641
1.0,33883.757546391156,56.90467261346876,7.389558752388895,4.464914848200038,2.704679036164738,1.642536413239489,1.1041209886566925
1.0,30495.38179175204,54.62848570893001,7.241767577341117,4.397941125477037,2.677632245803091,1.6343237311732917,1.1030168676680359
1.0,27445.84361257684,52.443346280572804,7.096932225794295,4.331972008594882,2.65085592334506,1.6261521125174252,1.1019138508003679
1.0,24701.259251319152,50.34561242934989,6.954993581278409,4.266992428465958,2.624347364111609,1.618021351954838,1.1008119369495675
1.0,22231.13332618724,48.33178793217589,6.8158937096528405,4.202987542038969,2.598103890470493,1.6099312451950638,1.099711125012618
1.0,20008.019993568516,46.39851641488885,6.679575835459784,4.139942728908385,2.572122851565788,1.6018815889690885,1.0986114138876053
1.0,18007.217994211664,44.542575758293296,6.5459843187505875,4.077843587974758,2.54640162305013,1.593872181024243,1.0975128024737177
1.0,16206.496194790498,42.76087272796156,6.415064632375576,4.0166759341551375,2.5209376068196288,1.5859028201191219,1.096415289671244
1.0,14585.846575311449,41.0504378188431,6.286763339728064,3.95642579514281,2.495728230751433,1.5779733060185261,1.0953188743815727
1.0,13127.261917780304,39.408420306089376,6.161028072933503,3.8970794082156677,2.4707709484439184,1.5700834394884335,1.094223555507191
1.0,11814.535726002274,37.8320834938458,6.037807511474833,3.8386232170924326,2.446063238959479,1.5622330222909915,1.093129331951684
1.0,10633.082153402047,36.31880015409197,5.917051361245336,3.781043868836046,2.421602606569884,1.5544218571795365,1.0920362026197323
1.0,9569.773938061842,34.86604814792829,5.798710334020429,3.7243282108035056,2.397386580504185,1.5466497478936387,1.0909441664171127
1.0,8612.796544255658,33.471406222011154,5.6827361273400205,3.668463287641453,2.3734127146991435,1.5389164991541706,1.0898532222506954
1.0,7751.516889830093,32.13254997313071,5.56908140479322,3.613436338326831,2.349678587552152,1.5312219166583998,1.0887633690284448
1.0,6976.3652008470835,30.847247974205477,5.457699776697355,3.5592347932519286,2.3261818016766305,1.5235658070751077,1.0876746056594162
1.0,6278.728680762376,29.613358055237256,5.348545781163408,3.5058462713531493,2.302919983659864,1.5159479780397322,1.0865869310537568
1.0,5650.855812686138,28.428823733027766,5.24157486554014,3.453258577282852,2.2798907838232654,1.5083682381495336,1.0855003441227031
1.0,5085.770231417525,27.291670783706653,5.136743368229337,3.401459698623609,2.257091875985033,1.5008263969587858,1.0844148437785803
1.0,4577.193208275772,26.200003952358387,5.034008500864751,3.350437803144255,2.2345209572251825,1.493322264973992,1.0833304289348018
1.0,4119.4738874481955,25.15200379426405,4.933328330847456,3.3001812360970915,2.2121757476529305,1.4858556536491219,1.082247098505867
1.0,3707.5264987033756,24.145923642493486,4.834661764230506,3.250678517555635,2.190053990176401,1.4784263753808762,1.081164851407361
1.0,3336.7738488330383,23.180086696793747,4.7379685289458955,3.2019183397923,2.1681534502746374,1.4710342435039718,1.0800836865559538
1.0,3003.0964639497342,22.252883228921995,4.643209158366978,3.1538895646954157,2.146471915771891,1.463679072286452,1.079003602869398
1.0,2702.786817554761,21.362767899765117,4.550344975199638,3.1065812212249844,2.125007196614172,1.4563606769250197,1.0779245992665285
1.0,2432.508135799285,20.50825718377451,4.459338075695645,3.05998250290661,2.10375712464803,1.4490788735403946,1.076846674667262
1.0,2189.2573222193564,19.68792689642353,4.370151314181732,3.0140827653630105,2.08271955340155,1.4418334791726928,1.0757698279925947
1.0,1970.331589997421,18.900409820566587,4.282748287898098,2.9688715238825654,2.0618923578675346,1.4346243117768291,1.074694058164602
1.0,1773.298430997679,18.144393427743925,4.197093322140136,2.924338451024327,2.041273434288859,1.427451190217945,1.0736193641064375
1.0,1595.968587897911,17.418617690634164,4.1131514556973325,2.880473374258962,2.0208606999459704,1.4203139342668554,1.072545744742331
1.0,1436.37172910812,16.721872983008797,4.030888426583386,2.8372662736450773,2.0006520929465106,1.413212364595521,1.0714731989975887
1.0,1292.734556197308,16.052998063688445,3.950270658051718,2.7947072795404013,1.9806455720170455,1.4061463027725434,1.0704017257985912
1.0,1163.4611005775773,15.410878141140907,3.871265244890684,2.752786670347295,1.960839116296875,1.3991155712586807,1.0693313240727924
1.0,1047.1149905198195,14.79444301549527,3.79383993999287,2.7114948702920856,1.9412307251339063,1.3921199934023873,1.0682619927487198
1.0,942.4034914678376,14.202665294875459,3.7179631411930125,2.6708224472377045,1.9218184178825672,1.3851593934353754,1.067193730755971
1.0,848.1631423210539,13.63455868308044,3.6436038783691522,2.6307601105291387,1.9026002337037415,1.3782335964681984,1.066126537025215
1.0,763.3468280889485,13.089176335757223,3.570731800801769,2.5912987088712014,1.883574231366704,1.3713424284858575,1.0650604104881898
1.0,687.0121452800537,12.565609282326934,3.499317164785734,2.5524292282381333,1.864738489053037,1.364485716343428,1.0639953500777015
1.0,618.3109307520483,12.062984911033855,3.429330821490019,2.5141427898145614,1.8460911041625068,1.357663287761711,1.062931354727624
1.0,556.4798376768435,11.5804655145925,3.3607442050602185,2.476430647967343,1.8276301931208816,1.3508749713229025,1.0618684233728963
1.0,500.8318539091592,11.1172468940088,3.2935293209590144,2.4392841882478327,1.8093538911896727,1.344120596466288,1.0608065549495234
1.0,450.7486685182433,10.672557018248447,3.2276587345398338,2.4026949254241154,1.791260352277776,1.3373999934839564,1.0597457483945738
1.0,405.6738016664189,10.245654737518509,3.163105559849037,2.3666545015427536,1.7733477487549982,1.3307129935165367,1.0586860026461793
1.0,365.10642149977707,9.83582854801777,3.0998434486520563,2.3311546840196122,1.7556142712674483,1.324059428548954,1.057627316643533
1.0,328.59577934979933,9.442395406097058,3.037846579679015,2.296187363759318,1.7380581285547738,1.3174391314062093,1.0565696893268897
1.0,295.73620141481945,9.064699589853175,2.977089648085435,2.261744553302928,1.720677547269226,1.3108519357491781,1.0555131196375627
1.0,266.1625812733375,8.702111606259047,2.917547855123726,2.2278183850033844,1.7034707717965336,1.3042976760704323,1.0544576065179252
1.0,239.54632314600374,8.354027142008686,2.8591968980212514,2.1944011092283335,1.6864360640785683,1.2977761876900802,1.0534031489114073
1.0,215.59169083140338,8.019866056328338,2.8020129600608263,2.1614850925899085,1.6695717034377826,1.2912873067516297,1.0523497457624957
1.0,194.03252174826304,7.6990714140752035,2.74597270085961,2.12906281620106,1.6528759864034048,1.2848308702178717,1.0512973960167333
1.0,174.62926957343674,7.3911085575121955,2.6910532468424178,2.097126873958044,1.6363472265393708,1.2784067158667822,1.0502460986207165
1.0,157.16634261609306,7.095464215211707,2.6372321819055693,2.065669970848673,1.619983754273977,1.2720146822874483,1.049195852522096
1.0,141.44970835448376,6.811645646603239,2.584487538267458,2.034684921285943,1.6037839167312373,1.265654608876011,1.0481466566695739
1.0,127.3047375190354,6.539179820739109,2.5327977875021084,2.004164647466654,1.587746077563925,1.259326335831631,1.0470985100129042
1.0,114.57426376713185,6.277612627909544,2.4821418317520663,1.9741021777546541,1.5718686167882856,1.2530297041524727,1.0460514115028914
1.0,103.11683739041868,6.026508122793162,2.432498995117025,1.9444906450883341,1.5561499306204027,1.2467645556317104,1.0450053600913884
1.0,92.80515365137681,5.785447797881436,2.3838490152146843,1.9153232854120092,1.5405884313141986,1.240530732853552,1.043960354731297
1.0,83.52463828623914,5.554029885966178,2.3361720349103905,1.886593436130829,1.5251825470010567,1.234328079189284,1.0429163943765658
1.0,75.17217445761521,5.33186869052753,2.2894485942121827,1.8582945345888666,1.509930721531046,1.2281564387933377,1.0418734779821892
1.0,67.6549570118537,5.118593942906429,2.243659622327939,1.8304201165700336,1.4948314143157355,1.222015656599371,1.040831604504207
1.0,60.88946131066833,4.913850185190172,2.1987864298813804,1.802963814821483,1.4798831001725783,1.2159055783163741,1.0397907728997027
1.0,54.8005151796015,4.717296177782565,2.1548107012837527,1.7759193575991608,1.4650842691708525,1.2098260504247922,1.038750982126803
1.0,49.32046366164135,4.5286043306712624,2.1117144872580775,1.7492805672351732,1.4504334264791439,1.2037769201726682,1.0377122311446763
1.0,44.38841729547722,4.347460157444411,2.069480197512916,1.7230413587266458,1.4359290922143524,1.197758035571805,1.0366745189135316
1.0,39.94957556592949,4.173561751146635,2.0280905935626574,1.6971957383457459,1.421569801292209,1.191769245393946,1.035637844394618
1.0,35.95461800933655,4.006619281100769,1.9875287816914045,1.6717378022705598,1.407354103279287,1.1858103991669762,1.0346022065502234
1.0,32.359156208402894,3.8463545098567384,1.9477782060575763,1.6466617352365014,1.3932805622464939,1.1798813471711413,1.0335676043436732
1.0,29.123240587562606,3.6925003294624688,1.9088226419364247,1.6219618092079537,1.379347756624029,1.1739819404352856,1.0325340367393294
1.0,26.210916528806344,3.54480031628397,1.8706461890976962,1.5976323820698344,1.3655542790577886,1.1681120307331092,1.0315015027025902
1.0,23.58982487592571,3.403008303632611,1.8332332653157422,1.573667896338787,1.3518987362672108,1.1622714705794437,1.0304700011998875
1.0,21.23084238833314,3.2668879714873063,1.7965686000094274,1.5500628778937051,1.3383797489045386,1.1564601132265464,1.0294395311986877
1.0,19.107758149499826,3.136212452627814,1.7606372280092388,1.5268119347252995,1.3249959514154932,1.1506778126604136,1.028410091667489
1.0,17.196982334549844,3.010763954522701,1.725424483449054,1.50390975570442,1.3117459919013383,1.1449244235971117,1.0273816815758214
1.0,15.477284101094861,2.890333396341793,1.6909159937800728,1.4813511093688536,1.298628531982325,1.139199801479126,1.0263542998942456
1.0,13.929555690985374,2.7747200604881215,1.6570976739044714,1.459130842728321,1.2856422466625017,1.1335038024717303,1.0253279455943514
1.0,12.536600121886838,2.6637312580685966,1.623955720426382,1.4372438800873961,1.2727858241958767,1.1278362834593718,1.024302617648757
1.0,11.282940109698155,2.5571820077458525,1.5914766060178542,1.4156852218860851,1.260057965953918,1.122197102042075,1.0232783150311082
1.0,10.154646098728339,2.4548947274360184,1.5596470738974972,1.3944499435577937,1.2474573862943787,1.1165861165318645,1.0222550367160772
1.0,9.139181488855506,2.3566989383385772,1.528454132419547,1.373533194404427,1.2349828124314348,1.111003185949205,1.0212327816793612
1.0,8.225263339969954,2.2624309808050342,1.4978850497711562,1.3529301964883604,1.2226329843071204,1.1054481700194592,1.0202115488976817
1.0,7.40273700597296,2.171933741572833,1.4679273487757332,1.332636243541035,1.2104066544640493,1.099920929169362,1.0191913373487842
1.0,6.662463305375664,2.0850563919099194,1.4385688018002183,1.3126466998879194,1.198302587919409,1.094421324523515,1.0181721460114352
1.0,5.996216974838098,2.0016541362335225,1.409797425764214,1.2929569993896006,1.1863195620402147,1.0889492179008975,1.0171539738654238
1.0,5.3965952773542885,1.9215879707841816,1.3816014772489296,1.2735626443987567,1.1744563664198127,1.0835044718113929,1.0161368198915584
1.0,4.856935749618859,1.8447244519528143,1.353969447703951,1.2544592047327752,1.1627118027556145,1.078086949452336,1.0151206830716668
1.0,4.371242174656974,1.7709354738747016,1.326890058749872,1.2356423166617836,1.1510846847280582,1.0726965147050742,1.0141055623885953
1.0,3.934117957191276,1.7000980549197136,1.3003522575748745,1.217107681911857,1.1395738378807776,1.0673330321315488,1.0130914568262066
1.0,3.5407061614721487,1.6320941327229248,1.274345212423377,1.1988510666831789,1.12817809950197,1.0619963669708912,1.0120783653693803
1.0,3.186635545324934,1.566810367414008,1.2488583081749094,1.1808683006829312,1.1168963185069503,1.0566863851360366,1.011066287004011
1.0,2.867971990792441,1.5041379527174474,1.2238811420114113,1.1631552761726873,1.1057273553218807,1.0514029532103566,1.010055220717007
1.0,2.5811747917131966,1.4439724346087495,1.199403519171183,1.145707947030097,1.0946700817686619,1.0461459384443048,1.00904516549629
1.0,2.323057312541877,1.3862135372243996,1.1754154487877593,1.1285223278246455,1.0837233809509752,1.0409152087520832,1.0080361203307937
1.0,2.0907515812876896,1.3307649957354235,1.1519071398120042,1.1115944929072759,1.0728861471414655,1.0357106327083228,1.0070280842104629
1.0,1.8816764231589205,1.2775343959060064,1.128868997015764,1.0949205755136666,1.0621572856700507,1.0305320795447812,1.0060210561262524
1.0,1.6935087808430285,1.2264330200697662,1.1062916170754487,1.0784967668809615,1.0515357128133502,1.0253794191470573,1.0050150350701261
1.0,1.5241579027587258,1.1773756992669755,1.0841657847339397,1.0623193153777473,1.0410203556852167,1.0202525220513219,1.0040100200350561
1.0,1.371742112482853,1.1302806712962965,1.062482469039261,1.046384525647081,1.0306101521283646,1.0151512594410654,1.003006010015021
1.0,1.2345679012345678,1.0850694444444444,1.0412328196584757,1.0306887577623747,1.0203040506070808,1.01007550314386,1.002003004005006
1.0,1.1111111111111112,1.0416666666666667,1.0204081632653061,1.015228426395939,1.0101010101010102,1.0050251256281406,1.001001001001001
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
